
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 11:57:29 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 1
09-03-2024 11:57:29 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 1
09-03-2024 11:57:29 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1451de36-5908-4a46-b762-8e77b0d4c6ce for 2
09-03-2024 11:57:29 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ddbb4e4a-6b1b-473f-a2e7-912e7a88985c for 3
09-03-2024 11:57:29 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95ecda62-b3b0-4eb2-9958-1019f84451d2 for 2
09-03-2024 11:57:29 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 70ddb1e0-9f10-478f-a0e0-e2b93b140cc8 for 2
09-03-2024 11:57:29 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95ecda62-b3b0-4eb2-9958-1019f84451d2 for 2
09-03-2024 11:57:29 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8cd56290-d589-4a31-9127-369d82a0aade for 35
09-03-2024 11:57:29 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f58b8ba-1dd1-4007-8f17-ec7c4c83ef09 for 2
09-03-2024 11:57:29 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 36
09-03-2024 11:57:29 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 95ecda62-b3b0-4eb2-9958-1019f84451d2 for 1
09-03-2024 11:57:29 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 34
09-03-2024 11:57:29 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4139d5f4-0285-4462-9814-7510866d0fc2 for 33
09-03-2024 11:57:29 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7cca1ab-5b7b-4c4f-a4e8-213d1d893077 for 33
09-03-2024 11:57:29 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ddbb4e4a-6b1b-473f-a2e7-912e7a88985c for 34
09-03-2024 11:57:29 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 2
09-03-2024 11:57:29 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b1268a16-4d21-47ef-afc1-03af4eee7ba0 for 34
09-03-2024 11:57:29 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 44704808-07e4-4388-890d-bea339654ad1 for 34
09-03-2024 11:57:29 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ddfaf1f4-9281-4a2d-a2b0-8b6eea3fb44d for 33
09-03-2024 11:57:29 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0a848e9e-860b-4b48-a597-4e35e925cef0 for 33
09-03-2024 11:57:29 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868ee7aa-6148-456e-b33c-72ed693ba186 for 34
09-03-2024 11:57:29 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b412614-98bc-4faf-b972-134e3caf8d40 for 3
09-03-2024 11:57:29 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 34
09-03-2024 11:57:29 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52232d5b-f2e4-46d6-890b-e9c934fafbb8 for 2
09-03-2024 11:57:29 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4cd0a88-b86c-4329-b9a4-0a0dde15a312 for 35
09-03-2024 11:57:29 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7abaffdb-dec3-4b88-91a0-e881d1773ff4 for 1
09-03-2024 11:57:29 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ebee2bae-bf65-4941-9d2d-ea8555b9ba13 for 34
09-03-2024 11:57:29 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e44fc60-8b5b-4433-b26f-6621762a9a6b for 35
09-03-2024 11:57:29 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6148a2b6-e651-4cc0-ab15-7773a42643af for 35
09-03-2024 11:57:29 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c32ebc0c-524b-406c-bae8-a0776eab9ba6 for 37
09-03-2024 11:57:29 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1f58b8ba-1dd1-4007-8f17-ec7c4c83ef09 for 37
09-03-2024 11:57:29 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cce9212-8614-4199-b2ed-02695b04b511 for 38
09-03-2024 11:57:29 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8d688b51-36cb-4541-8dc4-fcfde2e9a335 for 1
09-03-2024 11:57:29 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ed2f9c2-d7ae-4630-9ce1-0db779fff8fb for 38
09-03-2024 11:57:29 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e44fc60-8b5b-4433-b26f-6621762a9a6b for 3
09-03-2024 11:57:29 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd268c4d-b4c5-4b66-a1c4-245eccd49428 for 2
09-03-2024 11:57:29 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 523d8b73-7f1e-46cf-9343-cb88c765a788 for 38
09-03-2024 11:57:29 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cce9212-8614-4199-b2ed-02695b04b511 for 2
09-03-2024 11:57:29 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3032dcb-5727-4635-adb2-f851b76869ab for 1
09-03-2024 11:57:29 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 680ef6f6-222e-42bf-9805-38b53c9f9b38 for 35
09-03-2024 11:57:29 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5779e77-087f-41a6-a36d-3f3fdf88fb2d for 36
09-03-2024 11:57:29 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52232d5b-f2e4-46d6-890b-e9c934fafbb8 for 1
09-03-2024 11:57:29 [pool-1-thread-56] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6af80907-91b9-4d40-b500-82e0b615c5d4 for 3
09-03-2024 11:57:29 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c8c1648d-2b29-4b93-aaf8-d415527228eb for 36
09-03-2024 11:57:29 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d0df8b1c-07dd-4060-93ba-e8c877f66bbb for 36
09-03-2024 11:57:29 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c90d7e8a-8ac0-4cf5-bc20-499fe032827d for 1
09-03-2024 11:57:29 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52232d5b-f2e4-46d6-890b-e9c934fafbb8 for 1
09-03-2024 11:57:29 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 222ae1d3-f82c-4abb-8131-e574b8d3bf34 for 2
09-03-2024 11:57:29 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a25cbae2-0dd1-4b45-ab13-94eaafd52334 for 1
09-03-2024 11:57:29 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dcca5a9d-81b0-4185-9db9-ae1bbda3b1a5 for 37
09-03-2024 11:57:29 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5999aa-2c83-4c0f-8db2-864380a5d4d0 for 37
09-03-2024 11:57:29 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b2ca057e-19b6-4958-a2e2-4c4b03be5887 for 39
09-03-2024 11:57:29 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 251985c7-ad1e-4e6b-82a0-f52da4cd6959 for 1
09-03-2024 11:57:29 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 2
09-03-2024 11:57:29 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ed2f9c2-d7ae-4630-9ce1-0db779fff8fb for 38
09-03-2024 11:57:29 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb40ebaf-b9d3-4977-b325-a0412f155c63 for 39
09-03-2024 11:57:29 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd81779c-ab2f-4d40-bd24-63282bb6a9c0 for 1
09-03-2024 11:57:29 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a1d8c09-cdee-4082-99fe-00a313ae496a for 39
09-03-2024 11:57:29 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1baeb3a3-54ba-4e94-ba8a-122c4413cc7f for 40
09-03-2024 11:57:29 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e44fc60-8b5b-4433-b26f-6621762a9a6b for 1
09-03-2024 11:57:29 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e0c82e4-0a58-4e1d-8030-8c479a7f4027 for 1
09-03-2024 11:57:29 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1451de36-5908-4a46-b762-8e77b0d4c6ce for 34
09-03-2024 11:57:29 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6f941091-3d77-48cf-8b0e-64ee5cd23f23 for 2
09-03-2024 11:57:29 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c004f75-7f49-4f04-8b26-f8d1a7aec3bb for 35
09-03-2024 11:57:29 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff6283e5-4e5f-4efb-9c75-335a2e4ad6e7 for 2
09-03-2024 11:57:29 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3d58b29-535b-4e91-a36b-e21f92f11e6a for 2
09-03-2024 11:57:29 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cd268c4d-b4c5-4b66-a1c4-245eccd49428 for 36
09-03-2024 11:57:29 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 37
09-03-2024 11:57:29 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed9854de-af93-4ca8-a689-0d383d14defc for 38
09-03-2024 11:57:29 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6de2a1bf-b859-4592-be48-34c500d837cd for 39
09-03-2024 11:57:29 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868ee7aa-6148-456e-b33c-72ed693ba186 for 38
09-03-2024 11:57:29 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed9854de-af93-4ca8-a689-0d383d14defc for 4
09-03-2024 11:57:29 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 3
09-03-2024 11:57:29 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e5b558d-86c9-4b49-8c37-0377b4cc772b for 3
09-03-2024 11:57:29 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed9854de-af93-4ca8-a689-0d383d14defc for 3
09-03-2024 11:57:29 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 680ef6f6-222e-42bf-9805-38b53c9f9b38 for 2
09-03-2024 11:57:29 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4641643d-4d69-4f4f-8143-d733f789e45a for 2
09-03-2024 11:57:29 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d67dd1e4-97d1-4919-b9f3-ff65e2f6a894 for 4
09-03-2024 11:57:29 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6ae5d5d0-5845-4352-be6c-00187ca9a6ad for 41
09-03-2024 11:57:29 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5779e77-087f-41a6-a36d-3f3fdf88fb2d for 2
09-03-2024 11:57:29 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 54088b63-bed9-4754-9f39-08d1a6034747 for 3
09-03-2024 11:57:29 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 641df5f6-1f9e-43c7-a60b-0706eecb03e0 for 41
09-03-2024 11:57:29 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a4cd0a88-b86c-4329-b9a4-0a0dde15a312 for 2
09-03-2024 11:57:29 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d67dd1e4-97d1-4919-b9f3-ff65e2f6a894 for 3
09-03-2024 11:57:29 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 3
09-03-2024 11:57:29 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 680ef6f6-222e-42bf-9805-38b53c9f9b38 for 3
09-03-2024 11:57:29 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 233069d9-fd8c-46f4-ba66-a038110735d3 for 1
09-03-2024 11:57:29 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f4bddc5-9bb3-450e-8478-328cc20ffe62 for 41
09-03-2024 11:57:29 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 669d5543-0e6c-46bd-a73e-b85a57f6794f for 2
09-03-2024 11:57:29 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4641643d-4d69-4f4f-8143-d733f789e45a for 3
09-03-2024 11:57:29 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5779e77-087f-41a6-a36d-3f3fdf88fb2d for 3
09-03-2024 11:57:29 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f149705f-bc3b-40fa-a5a8-da378023bfce for 40
09-03-2024 11:57:29 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e7b5512-c8a7-44f7-b909-9a701791ef0e for 3
09-03-2024 11:57:29 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be94bba5-d95a-48eb-a21a-4c2826d7e54d for 41
09-03-2024 11:57:29 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4641643d-4d69-4f4f-8143-d733f789e45a for 2
09-03-2024 11:57:29 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5f03dde0-2265-42a1-a14d-dede31fc3c8b for 40
09-03-2024 11:57:29 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868ee7aa-6148-456e-b33c-72ed693ba186 for 40
09-03-2024 11:57:29 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a25cbae2-0dd1-4b45-ab13-94eaafd52334 for 37
09-03-2024 11:57:29 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e7b5512-c8a7-44f7-b909-9a701791ef0e for 4
09-03-2024 11:57:29 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 85b1ed89-6972-4541-a2ab-ff67a5d852d7 for 39
09-03-2024 11:57:29 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 27914254-073c-45fc-91c6-138b048025f9 for 38
09-03-2024 11:57:29 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9abfccc4-ed37-42a7-8a24-f63f7e00e927 for 3
09-03-2024 11:57:29 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e7b5512-c8a7-44f7-b909-9a701791ef0e for 2
09-03-2024 11:57:29 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d0fcb07c-c901-4d3b-8baf-46c98220fe52 for 39
09-03-2024 11:57:29 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5779e77-087f-41a6-a36d-3f3fdf88fb2d for 40
09-03-2024 11:57:29 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 523d8b73-7f1e-46cf-9343-cb88c765a788 for 41
09-03-2024 11:57:29 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3d58b29-535b-4e91-a36b-e21f92f11e6a for 36
09-03-2024 11:57:29 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 35
09-03-2024 11:57:29 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2bd939e7-0054-4b14-bfa7-e80b8f830263 for 38
09-03-2024 11:57:29 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2d18ba6-56be-40e8-89d4-35f598eeffe0 for 37
09-03-2024 11:57:29 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a06c1b5c-e387-4c40-b708-5b72df7ce0cb for 3
09-03-2024 11:57:29 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 251985c7-ad1e-4e6b-82a0-f52da4cd6959 for 37
09-03-2024 11:57:29 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying acfa6901-f696-48d0-985b-a6bbb4360862 for 35
09-03-2024 11:57:29 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dcdeca6b-426a-4051-95bd-aca5c195243b for 71
09-03-2024 11:57:29 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 80b43404-0eba-4451-a576-54e01f801601 for 39
09-03-2024 11:57:29 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1a0b2db-5bc2-4d54-894c-25e5ff033e8d for 45
09-03-2024 11:57:29 [pool-1-thread-26] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8cfc4aba-f814-414b-8b4c-af9450cc3549 for 39
09-03-2024 11:57:29 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying da5c2c34-1445-4592-8f58-ef2de5e86c0b for 3
09-03-2024 11:57:29 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dcdeca6b-426a-4051-95bd-aca5c195243b for 1
09-03-2024 11:57:29 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6af80907-91b9-4d40-b500-82e0b615c5d4 for 2
09-03-2024 11:57:29 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34c048e8-08e4-42dc-b48e-a290d22687a2 for 37
09-03-2024 11:57:29 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b2ca057e-19b6-4958-a2e2-4c4b03be5887 for 72
09-03-2024 11:57:29 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0172f434-b96e-480d-b48a-d6227a3ac5cf for 5
09-03-2024 11:57:29 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f973046a-220b-4805-8d8b-1be40a384a99 for 2
09-03-2024 11:57:29 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 44704808-07e4-4388-890d-bea339654ad1 for 3
09-03-2024 11:57:29 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 2
09-03-2024 11:57:29 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b7169629-f72c-4b6f-85b2-2a6a4a5ca8bd for 73
09-03-2024 11:57:29 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 40
09-03-2024 11:57:29 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2845302f-1dfe-4d20-a0f0-934055b02973 for 40
09-03-2024 11:57:29 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 251985c7-ad1e-4e6b-82a0-f52da4cd6959 for 36
09-03-2024 11:57:29 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f973046a-220b-4805-8d8b-1be40a384a99 for 41
09-03-2024 11:57:29 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c28ed68-eb51-4ae4-9556-7bfbfe0b9c67 for 240
09-03-2024 11:57:29 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 77aa3385-dc72-450b-85e9-96ecd70a7aa4 for 220
09-03-2024 11:57:29 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84dc42ed-c015-4ec2-91f0-a708e587d2f5 for 234
09-03-2024 11:57:29 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 680ef6f6-222e-42bf-9805-38b53c9f9b38 for 272
09-03-2024 11:57:29 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ed2f9c2-d7ae-4630-9ce1-0db779fff8fb for 233
09-03-2024 11:57:29 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2fda6fee-1e60-4fbf-8f63-7e0bb97232ba for 241
09-03-2024 11:57:29 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9f4bddc5-9bb3-450e-8478-328cc20ffe62 for 234
09-03-2024 11:57:29 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2bd939e7-0054-4b14-bfa7-e80b8f830263 for 238
09-03-2024 11:57:30 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 44704808-07e4-4388-890d-bea339654ad1 for 1
09-03-2024 11:57:29 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f5c86df-5cb4-45dc-b996-84492335d66c for 202
09-03-2024 11:57:30 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6af80907-91b9-4d40-b500-82e0b615c5d4 for 255
09-03-2024 11:57:30 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 523d8b73-7f1e-46cf-9343-cb88c765a788 for 251
09-03-2024 11:57:30 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a92dea5-5a90-4031-b0f7-8e3aaa89d4cd for 239
09-03-2024 11:57:30 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3d58b29-535b-4e91-a36b-e21f92f11e6a for 237
09-03-2024 11:57:30 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52232d5b-f2e4-46d6-890b-e9c934fafbb8 for 222
09-03-2024 11:57:30 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d1a0b2db-5bc2-4d54-894c-25e5ff033e8d for 222
09-03-2024 11:57:30 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a3d58b29-535b-4e91-a36b-e21f92f11e6a for 1
09-03-2024 11:57:30 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 70ddb1e0-9f10-478f-a0e0-e2b93b140cc8 for 261
09-03-2024 11:57:30 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6722bae6-a8cc-4de7-a234-5cba7ccd489a for 297
09-03-2024 11:57:30 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4edd3461-247e-4611-8d00-0afc029989f5 for 226
09-03-2024 11:57:30 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3c289fd6-7ada-49fb-a362-21fa99740199 for 224
