  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d83966c-2666-408f-9da7-7a8d0257818b for 88
08-03-2024 22:04:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 246efeb0-1766-470a-8c9c-b6d472402852 for 86
08-03-2024 22:04:20 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c200d40b-5971-4f9e-8dbc-38cae01720b1 for 72
08-03-2024 22:04:20 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b169681-f990-4e81-875a-505d5854e6fe for 6
08-03-2024 22:04:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2618a40d-cfc9-4c0f-a1a0-08813e07ce87 for 79
08-03-2024 22:04:20 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b169681-f990-4e81-875a-505d5854e6fe for 1
08-03-2024 22:04:20 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 50122a1c-4cbf-426d-93c3-f556b7d565d5 for 76
08-03-2024 22:04:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d8cfc3ac-a3e5-4bb6-94cc-0dc63fb0918d for 69
08-03-2024 22:04:20 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d83966c-2666-408f-9da7-7a8d0257818b for 72
08-03-2024 22:04:20 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921df5c5-c584-46ac-ba4d-33090f502dc9 for 9
08-03-2024 22:04:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d83966c-2666-408f-9da7-7a8d0257818b for 2
08-03-2024 22:04:20 [pool-1-thread-16] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a89851a4-37b8-4095-9f91-c15c299169db for 9
08-03-2024 22:04:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 244e0c5f-c611-4d33-a0ee-84feffef1722 for 65
08-03-2024 22:04:20 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b5c16d9-b6e9-4f46-beca-161d7debf992 for 2
08-03-2024 22:04:20 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d83966c-2666-408f-9da7-7a8d0257818b for 5
08-03-2024 22:04:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2813c24-cbd7-43db-9259-966e32755985 for 4
08-03-2024 22:04:20 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c2b0343-c152-43c7-9416-898ccacd9a6b for 58
08-03-2024 22:04:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d4ced7a-bfdc-4ab6-8d80-03587ba4f9a4 for 49
08-03-2024 22:04:20 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921df5c5-c584-46ac-ba4d-33090f502dc9 for 6
08-03-2024 22:04:20 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4eafdc0-c5c7-4461-93dc-35c3aa704d1e for 8
08-03-2024 22:04:20 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3b8518ab-98a6-4840-80de-355caa4c9892 for 60
08-03-2024 22:04:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bdbb2caa-0a95-4efb-8ced-cf94986e48e4 for 7
08-03-2024 22:04:20 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b5c16d9-b6e9-4f46-beca-161d7debf992 for 6
08-03-2024 22:04:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18911c85-8f0c-4999-94c6-d55f8d975401 for 7
08-03-2024 22:04:20 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 59
08-03-2024 22:04:20 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac86d144-aedb-4657-8630-afaa833391a5 for 55
08-03-2024 22:04:20 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5aa3d48-fa36-4344-82d0-e5c2f072c207 for 6
08-03-2024 22:04:20 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5772fa77-77df-47d4-ad3c-17990630c7cc for 58
08-03-2024 22:04:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2800283b-8fbe-44b4-a83d-d8b56f599a70 for 53
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2813c24-cbd7-43db-9259-966e32755985 for 48
08-03-2024 22:04:20 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cf23d2e4-f70b-4e29-a0f1-3cc890526f6b for 50
08-03-2024 22:04:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 47
08-03-2024 22:04:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2b2b6747-31a1-4c60-bc33-3fefef820d57 for 47
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4d83966c-2666-408f-9da7-7a8d0257818b for 53
08-03-2024 22:04:20 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 894b9e19-1ec6-4aee-9bd4-57276ca29981 for 47
08-03-2024 22:04:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac270f02-36f9-4276-96fb-ced11851329c for 51
08-03-2024 22:04:20 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 50
08-03-2024 22:04:20 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a40b4215-5d1f-4d08-8b21-5cc9ce74ab9a for 5
08-03-2024 22:04:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d72ad76-a4f9-4dd3-b10f-e75f35ead31c for 52
08-03-2024 22:04:20 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e773a9fe-1b3d-4cca-b461-95230c4e4897 for 47
08-03-2024 22:04:20 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c67f6e14-3d21-496f-9a53-c4a908ad3135 for 48
08-03-2024 22:04:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2800283b-8fbe-44b4-a83d-d8b56f599a70 for 8
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2813c24-cbd7-43db-9259-966e32755985 for 52
08-03-2024 22:04:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5873c8-2385-4590-b0fe-5137b4fa0c95 for 53
08-03-2024 22:04:20 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fd0d85e2-8969-42e5-95ff-e8b61d26db8d for 55
08-03-2024 22:04:20 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6eb13aa7-1034-4b0c-a96e-8d721353687e for 6
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2813c24-cbd7-43db-9259-966e32755985 for 8
08-03-2024 22:04:20 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e3e502d0-e1cd-4d8b-91f3-6d87fb6cde53 for 58
08-03-2024 22:04:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 66ebdcec-827d-4bdb-a911-b57821212ac6 for 4
08-03-2024 22:04:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921df5c5-c584-46ac-ba4d-33090f502dc9 for 66
08-03-2024 22:04:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8fbfa46-e04d-464b-a9a1-6c8a85c5e319 for 4
08-03-2024 22:04:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2813c24-cbd7-43db-9259-966e32755985 for 69
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bdbb2caa-0a95-4efb-8ced-cf94986e48e4 for 10
08-03-2024 22:04:20 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bdbb2caa-0a95-4efb-8ced-cf94986e48e4 for 71
08-03-2024 22:04:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b932b12-22be-48c8-9212-01ea6244ece5 for 11
08-03-2024 22:04:20 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5b7125-b8d1-4d85-bf13-43320efd0ea0 for 73
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 74
08-03-2024 22:04:20 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b932b12-22be-48c8-9212-01ea6244ece5 for 9
08-03-2024 22:04:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4f5873c8-2385-4590-b0fe-5137b4fa0c95 for 10
08-03-2024 22:04:20 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cd6c525-c485-43b0-910c-e3c25675e8af for 69
08-03-2024 22:04:20 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 41effc8a-c9cd-49c2-aff3-92eb7e187fdd for 3
08-03-2024 22:04:20 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying df5de0aa-3ed5-48e6-b503-091978faab6c for 69
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bdbb2caa-0a95-4efb-8ced-cf94986e48e4 for 10
08-03-2024 22:04:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8fbfa46-e04d-464b-a9a1-6c8a85c5e319 for 10
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 11
08-03-2024 22:04:20 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b932b12-22be-48c8-9212-01ea6244ece5 for 10
08-03-2024 22:04:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d4ced7a-bfdc-4ab6-8d80-03587ba4f9a4 for 79
08-03-2024 22:04:20 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ed5b7125-b8d1-4d85-bf13-43320efd0ea0 for 12
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bdbb2caa-0a95-4efb-8ced-cf94986e48e4 for 5
08-03-2024 22:04:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 5
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22d193d1-5b46-48fe-973d-201ac01fa612 for 4
08-03-2024 22:04:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 5
08-03-2024 22:04:20 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5aa3d48-fa36-4344-82d0-e5c2f072c207 for 11
08-03-2024 22:04:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b932b12-22be-48c8-9212-01ea6244ece5 for 84
08-03-2024 22:04:20 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 617496eb-9dd7-42a5-a5d1-a49be2502c61 for 79
08-03-2024 22:04:20 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 03e62079-034a-417f-bd52-77d180d21b0a for 79
08-03-2024 22:04:20 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3e369fe7-ec17-442e-8898-2539da99cdda for 79
08-03-2024 22:04:20 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b8fbfa46-e04d-464b-a9a1-6c8a85c5e319 for 81
08-03-2024 22:04:20 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 3
08-03-2024 22:04:20 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 3
08-03-2024 22:04:20 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 2
08-03-2024 22:04:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bb5bf687-bb64-433c-a4eb-05f723be13c9 for 9
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 10
08-03-2024 22:04:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 10
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b932b12-22be-48c8-9212-01ea6244ece5 for 9
08-03-2024 22:04:20 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 13
08-03-2024 22:04:20 [pool-1-thread-30] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 90
08-03-2024 22:04:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 48cc03ff-0488-4b09-b974-06d854716e60 for 90
08-03-2024 22:04:20 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 2
08-03-2024 22:04:20 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 21
08-03-2024 22:04:20 [pool-1-thread-11] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ecff76f-1e99-4f9a-9906-ecec50600d9f for 20
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 20
08-03-2024 22:04:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 578d7092-d128-465b-8b98-c820cf2ff6f8 for 22
08-03-2024 22:04:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34a6a046-dab7-4467-bf47-789f30ab63cb for 21
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9b932b12-22be-48c8-9212-01ea6244ece5 for 18
08-03-2024 22:04:20 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 12
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 8
08-03-2024 22:04:20 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d731c5f5-0380-411e-9637-e399d575ff0a for 10
08-03-2024 22:04:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a1fbc699-b393-457e-9689-16e58bcc7753 for 101
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 8
08-03-2024 22:04:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4678b7fd-a57d-49cb-9be2-991aa2185222 for 11
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34e296a9-d461-46b3-a5bf-eb68a7218f07 for 12
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6abf710b-dafa-417f-acfa-abd0e6f939df for 8
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 2
08-03-2024 22:04:20 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e2813c24-cbd7-43db-9259-966e32755985 for 1
08-03-2024 22:04:20 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 53b9e82a-c0b7-4651-879f-c565d2074eb8 for 161
08-03-2024 22:04:20 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8a44ca3-a66f-4d30-bf96-4bd3d3025e40 for 104
08-03-2024 22:04:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d8cfc3ac-a3e5-4bb6-94cc-0dc63fb0918d for 108
08-03-2024 22:04:20 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff6bb9b4-22cf-48f6-9650-c304ea148ada for 165
08-03-2024 22:04:20 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6eb13aa7-1034-4b0c-a96e-8d721353687e for 106
08-03-2024 22:04:20 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8be3181-9c2e-4615-bece-a34a5f5487e7 for 109
08-03-2024 22:04:20 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 53b9e82a-c0b7-4651-879f-c565d2074eb8 for 9
08-03-2024 22:04:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d8cfc3ac-a3e5-4bb6-94cc-0dc63fb0918d for 11
08-03-2024 22:04:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d210e4b8-c01e-461f-8168-d0acc805afc7 for 110
08-03-2024 22:04:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b530a62-f2c8-4a3c-974a-87e96c16ed1b for 112
08-03-2024 22:04:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b79fd00-552a-4ccd-b60d-20b0d225fc9b for 111
08-03-2024 22:04:20 [pool-1-thread-92] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 832e1662-cd6e-4c1a-8e1a-491bc61f215d for 12
08-03-2024 22:04:20 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 7
08-03-2024 22:04:20 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f7279d7a-e8b8-4f15-b04f-280bc8701b3e for 4
08-03-2024 22:04:20 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9873e4c-1020-465a-b127-cf2996882bd2 for 18
08-03-2024 22:04:20 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cdb0ffd3-4ee8-4dc7-88ce-b53ad9da02b0 for 18
08-03-2024 22:04:20 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac86d144-aedb-4657-8630-afaa833391a5 for 11
08-03-2024 22:04:20 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d00eed20-2c5f-4486-8dd4-1bc24364250f for 123
08-03-2024 22:04:20 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 348146d7-0a58-47f7-9272-b1e204b152cb for 11
08-03-2024 22:04:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 34a6a046-dab7-4467-bf47-789f30ab63cb for 11
08-03-2024 22:04:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 4
08-03-2024 22:04:20 [pool-1-thread-62] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d97937a5-f2a5-42c0-81fd-b6c0e963968e for 5
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5ecff76f-1e99-4f9a-9906-ecec50600d9f for 4
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cdb0ffd3-4ee8-4dc7-88ce-b53ad9da02b0 for 5
08-03-2024 22:04:20 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6598468e-2a5d-43da-8444-baa1458691a7 for 14
08-03-2024 22:04:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1d9f2657-d873-4ac8-aa56-4391d81f23dd for 15
08-03-2024 22:04:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b530a62-f2c8-4a3c-974a-87e96c16ed1b for 15
08-03-2024 22:04:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a5e93274-d182-4301-9872-d7efdff01e2d for 15
08-03-2024 22:04:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e21d9201-ddae-4faf-9505-3ae9d9245e64 for 134
08-03-2024 22:04:20 [pool-1-thread-3] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 246efeb0-1766-470a-8c9c-b6d472402852 for 5
08-03-2024 22:04:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2c57f9b7-d6a3-4940-917d-e156f5bb07e7 for 4
08-03-2024 22:04:20 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ac86d144-aedb-4657-8630-afaa833391a5 for 4
08-03-2024 22:04:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 921df5c5-c584-46ac-ba4d-33090f502dc9 for 4
08-03-2024 22:04:20 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6598468e-2a5d-43da-8444-baa1458691a7 for 13
08-03-2024 22:04:20 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 246efeb0-1766-470a-8c9c-b6d472402852 for 12
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 348146d7-0a58-47f7-9272-b1e204b152cb for 13
08-03-2024 22:04:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d4ced7a-bfdc-4ab6-8d80-03587ba4f9a4 for 12
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9d72ad76-a4f9-4dd3-b10f-e75f35ead31c for 12
08-03-2024 22:04:20 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 781156d0-fd79-4d1f-9420-a591950278bd for 10
08-03-2024 22:04:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ccfb175-f635-4d09-9e47-5a88518f7e47 for 143
08-03-2024 22:04:20 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e6898048-5fd0-490d-b324-05af334fb951 for 150
08-03-2024 22:04:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 781156d0-fd79-4d1f-9420-a591950278bd for 6
08-03-2024 22:04:20 [pool-1-thread-89] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8ccfb175-f635-4d09-9e47-5a88518f7e47 for 5
08-03-2024 22:04:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2dd65bdf-3212-4ebc-a7d1-803c335b2faf for 6
08-03-2024 22:04:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d731c5f5-0380-411e-9637-e399d575ff0a for 6
08-03-2024 22:04:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2dd65bdf-3212-4ebc-a7d1-803c335b2faf for 6
08-03-2024 22:04:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a89851a4-37b8-4095-9f91-c15c299169db for 6
08-03-2024 22:04:20 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2dd65bdf-3212-4ebc-a7d1-803c335b2faf for 153
