
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
09-03-2024 12:35:54 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 409cfad4-ebc4-4745-abdb-0a56c62f5733 for 12
09-03-2024 12:35:54 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c06f038a-9118-46b5-9e18-2b34135101c9 for 14
09-03-2024 12:35:54 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 37d160dc-cc10-4dae-9048-a65165d9ba17 for 12
09-03-2024 12:35:54 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 818387aa-fe04-4095-b820-1fb44663903b for 7
09-03-2024 12:35:54 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dbcf5409-ba6e-4e17-b2ba-73c44212bf46 for 16
09-03-2024 12:35:54 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d3d6e6da-21e2-4f60-b62e-cd1c823f13e9 for 19
09-03-2024 12:35:54 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 58e34997-daf9-444e-b5a9-031c4aabd415 for 3
09-03-2024 12:35:54 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c60a2ed-ecb3-4967-9ba0-e006935249d4 for 7
09-03-2024 12:35:54 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae4434f0-afd7-425c-b25a-621e0e906ed3 for 6
09-03-2024 12:35:54 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0464e1c7-2a85-4647-b5e1-06deed386d27 for 14
09-03-2024 12:35:54 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91948957-8814-4952-af1d-7ce10b28bc27 for 21
09-03-2024 12:35:54 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6bd2d86-d33e-45e0-805a-d8dc2cd21ccb for 26
09-03-2024 12:35:54 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff4a57ae-dd6f-42fa-ac49-37a19a7b3177 for 18
09-03-2024 12:35:54 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d3107df-2d6e-4d04-8ad6-fc078df132c3 for 24
09-03-2024 12:35:54 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 214de09d-fe20-422b-8d92-ad7632f28d77 for 18
09-03-2024 12:35:54 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 73698095-8354-41d1-bf11-bb0beb5dfecd for 20
09-03-2024 12:35:54 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 60618add-74df-41cb-9cec-514cc287ce48 for 14
09-03-2024 12:35:54 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cefee773-31df-4fa7-ae73-45c7040407fc for 14
09-03-2024 12:35:54 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dda1f348-4a05-4406-8240-dc64a4b0f1db for 16
09-03-2024 12:35:54 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a5527ab-2497-4b59-a98c-2b907454373a for 13
09-03-2024 12:35:54 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 818387aa-fe04-4095-b820-1fb44663903b for 18
09-03-2024 12:35:54 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ea5bf438-4a18-4d68-a2c0-2a274c3b6170 for 3
09-03-2024 12:35:54 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b0c267a-7916-4248-a1b9-5d0300d2b915 for 16
09-03-2024 12:35:54 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d8964ba-2921-42ac-9ec1-94fcfe4c2a92 for 14
09-03-2024 12:35:54 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 806559c9-4802-4d90-a211-d8cf4269a09a for 19
09-03-2024 12:35:54 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18de98a8-6347-4020-92ca-1ab9d5e313ae for 11
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efdb7881-b2e3-4b05-afd2-17941252d297 for 13
09-03-2024 12:35:54 [pool-1-thread-43] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b2b2400-7dd6-4e45-8262-75cc473f0e87 for 7
09-03-2024 12:35:54 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15678ff8-f0df-428b-bef5-0d0d81380c2a for 5
09-03-2024 12:35:54 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying efdb7881-b2e3-4b05-afd2-17941252d297 for 4
09-03-2024 12:35:54 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6bd2d86-d33e-45e0-805a-d8dc2cd21ccb for 32
09-03-2024 12:35:54 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a5527ab-2497-4b59-a98c-2b907454373a for 22
09-03-2024 12:35:54 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec133522-c712-457c-8529-dbc635138c9f for 21
09-03-2024 12:35:54 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 966616d4-153b-4ef1-b655-ef34b2703eb2 for 3
09-03-2024 12:35:54 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying dfc85ce6-b3a6-458d-8e0a-0e8158973ed3 for 7
09-03-2024 12:35:54 [pool-1-thread-68] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f1af2bab-6a31-4082-bf54-90c3b2a8d583 for 5
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15d0dcd1-7a49-47c0-8959-3724639468b0 for 14
09-03-2024 12:35:54 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 20c1183d-af25-4d38-a102-5a0a5c036c22 for 23
09-03-2024 12:35:54 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 7888bd74-4537-4d98-a978-435436361840 for 9
09-03-2024 12:35:54 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ba1e52e-b4e9-466d-8c4a-2da221581e9f for 9
09-03-2024 12:35:54 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be8a1855-f8d3-492d-84b1-a06f83205b07 for 16
09-03-2024 12:35:54 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ec2d6736-c5e7-4757-a786-4f82943866d7 for 9
09-03-2024 12:35:54 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 106216a5-1194-413e-a2f7-bcd99b41faca for 8
09-03-2024 12:35:54 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 143b96b4-8471-40c9-8e2f-98ded927f22c for 12
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc7dd017-538e-408b-afa4-4612f14067ac for 11
09-03-2024 12:35:54 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2aadaec9-c0f5-4c00-af8f-182bfbc38148 for 5
09-03-2024 12:35:54 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a7eeb23-74c4-47f2-ab08-914ba58f1ee6 for 3
09-03-2024 12:35:54 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 89d6055f-386f-4d25-8639-5f85f009fd48 for 15
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cc7dd017-538e-408b-afa4-4612f14067ac for 11
09-03-2024 12:35:54 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d05471d-3bca-4453-8ec6-4462a57f0abb for 26
09-03-2024 12:35:54 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 17f2ae3a-9cfc-4e4f-a386-7939edda5c5d for 9
09-03-2024 12:35:54 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2e1c703a-f71e-4104-b85a-3675d76e15d0 for 16
09-03-2024 12:35:54 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f4d8bb2a-1e7a-4b4b-b7f0-b4a306b9a4d1 for 12
09-03-2024 12:35:54 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4cb564f4-0135-47f6-ae03-33606c499906 for 12
09-03-2024 12:35:54 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 776b7a16-cc92-4e26-a565-e47894f25edd for 9
09-03-2024 12:35:54 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22c33399-654f-4230-afba-a7e89ed5959a for 6
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 17f2ae3a-9cfc-4e4f-a386-7939edda5c5d for 12
09-03-2024 12:35:54 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 06141ff3-dbfb-479c-93f2-e9d56dbcc5f0 for 6
09-03-2024 12:35:54 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22c33399-654f-4230-afba-a7e89ed5959a for 4
09-03-2024 12:35:54 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 966616d4-153b-4ef1-b655-ef34b2703eb2 for 10
09-03-2024 12:35:54 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 415c6f18-1959-414f-ad67-de71bcba08a8 for 6
09-03-2024 12:35:54 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af226de5-6d4e-4765-b02b-f81a6268b7ce for 8
09-03-2024 12:35:54 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 56e18514-81b8-4886-8a4a-337978bf9e36 for 15
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c5e0b865-851c-416b-a797-4569acd46e37 for 12
09-03-2024 12:35:54 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f7eabe4-f574-4c93-9fe8-a7e35990a4f9 for 11
09-03-2024 12:35:54 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cefee773-31df-4fa7-ae73-45c7040407fc for 8
09-03-2024 12:35:54 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fa9395c2-4b2b-4dd7-9f93-20d09439221d for 6
09-03-2024 12:35:54 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af226de5-6d4e-4765-b02b-f81a6268b7ce for 6
09-03-2024 12:35:54 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18cd2926-0b6b-429a-a35c-ec793ec5890d for 19
09-03-2024 12:35:54 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a8e27789-695a-4cbb-87b3-b626c4941483 for 23
09-03-2024 12:35:54 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5201fab8-56a6-47b9-8112-68c50e8757c9 for 4
09-03-2024 12:35:54 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af043862-be74-4081-9ea9-42375feb6b71 for 19
09-03-2024 12:35:54 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ee192064-6a84-4c14-9e19-b2d35851733e for 8
09-03-2024 12:35:54 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e1b2086-fbf3-4464-8c0e-40ce8509f172 for 7
09-03-2024 12:35:54 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc6a319a-4ed8-4db2-9dd4-22ac24dd5f5c for 12
09-03-2024 12:35:54 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d77c4bc7-54f8-4bef-9c2d-411721b2ad22 for 12
09-03-2024 12:35:54 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 07d43663-5660-49b1-a5b1-beca407f9d90 for 9
09-03-2024 12:35:54 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c36f1bf9-b3d8-4fdc-bbfa-bd0efc5f7172 for 16
09-03-2024 12:35:54 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ce74007c-4f32-48c2-b841-5d4ffe50e82d for 5
09-03-2024 12:35:54 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e3983481-5e07-416e-abc0-32cbc3c0307a for 9
09-03-2024 12:35:54 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d3107df-2d6e-4d04-8ad6-fc078df132c3 for 18
09-03-2024 12:35:54 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 806559c9-4802-4d90-a211-d8cf4269a09a for 6
09-03-2024 12:35:54 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f575a837-394b-4dbb-af66-3c27e96eea50 for 25
09-03-2024 12:35:54 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 709096f6-137a-4975-bc0c-ff308f71ae56 for 9
09-03-2024 12:35:54 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 92fc071f-21f0-487e-a9a6-e536afcaccfa for 21
09-03-2024 12:35:54 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15d0dcd1-7a49-47c0-8959-3724639468b0 for 18
09-03-2024 12:35:54 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 033002b6-22cb-4a5f-b905-16b5fb129c76 for 14
09-03-2024 12:35:54 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 24f518db-4943-4237-af98-f2de38f1403f for 10
09-03-2024 12:35:54 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0d3107df-2d6e-4d04-8ad6-fc078df132c3 for 14
09-03-2024 12:35:54 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff4a57ae-dd6f-42fa-ac49-37a19a7b3177 for 27
09-03-2024 12:35:54 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0464e1c7-2a85-4647-b5e1-06deed386d27 for 17
09-03-2024 12:35:54 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a4efc5f-5017-4148-a8c5-21ecf2ccbe4e for 4
09-03-2024 12:35:54 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 70f00d17-90d3-40ef-8536-c1ab772fd1fb for 20
09-03-2024 12:35:54 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0f38d14c-efd3-45a8-aa9e-dff17c97f620 for 6
09-03-2024 12:35:54 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff4a57ae-dd6f-42fa-ac49-37a19a7b3177 for 13
09-03-2024 12:35:54 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 92fc071f-21f0-487e-a9a6-e536afcaccfa for 6
09-03-2024 12:35:54 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 89d6055f-386f-4d25-8639-5f85f009fd48 for 14
09-03-2024 12:35:54 [pool-1-thread-69] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 49edcafc-7697-4cc2-b869-b12563d9359f for 16
09-03-2024 12:35:54 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 217613dd-d034-4ac9-9a82-df1f24718ba4 for 28
09-03-2024 12:35:54 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying be8a1855-f8d3-492d-84b1-a06f83205b07 for 12
09-03-2024 12:35:54 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e1b2086-fbf3-4464-8c0e-40ce8509f172 for 4
09-03-2024 12:35:54 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 957c94e5-4050-461f-9130-36b1108ba70d for 10
09-03-2024 12:35:54 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5a3d2f9b-8ef0-40cf-aaa0-f746ac097703 for 19
09-03-2024 12:35:54 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 415c6f18-1959-414f-ad67-de71bcba08a8 for 9
09-03-2024 12:35:54 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 22c33399-654f-4230-afba-a7e89ed5959a for 10
09-03-2024 12:35:54 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4a5527ab-2497-4b59-a98c-2b907454373a for 23
09-03-2024 12:35:54 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 818387aa-fe04-4095-b820-1fb44663903b for 18
09-03-2024 12:35:54 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2a7eeb23-74c4-47f2-ab08-914ba58f1ee6 for 3
09-03-2024 12:35:54 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 363dedbd-706e-4369-bc04-f36e17396c9e for 3
09-03-2024 12:35:54 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bc7e88c2-5676-4dbc-b41a-63ea621f9456 for 21
09-03-2024 12:35:54 [pool-1-thread-52] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 817fa7c9-fd1f-4510-b09f-c3dffa032c8c for 7
09-03-2024 12:35:54 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a36eb961-6d3a-471e-81f6-4fa46a195341 for 14
09-03-2024 12:35:54 [pool-1-thread-70] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 600f1390-5c5d-4f84-952c-0fe26a6c5ded for 11
09-03-2024 12:35:54 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c03d7cc8-3544-4c23-978b-ecfe288ce029 for 12
09-03-2024 12:35:54 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c094ced4-6369-4bc6-b61a-e81d0f409a89 for 18
09-03-2024 12:35:54 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying edd58045-0768-494a-bf15-8b58b1b8b390 for 12
09-03-2024 12:35:54 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ff5663b2-793f-4bb3-984b-14eb28a7fe36 for 16
09-03-2024 12:35:54 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4b32d011-40c1-43a5-b55c-18f2f6ea6a3b for 13
09-03-2024 12:35:54 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35c83171-3e58-49fa-947b-244df4488aac for 7
09-03-2024 12:35:54 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cfcc6079-2285-401a-83ea-51458d99b938 for 16
09-03-2024 12:35:54 [pool-1-thread-93] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying af043862-be74-4081-9ea9-42375feb6b71 for 8
09-03-2024 12:35:54 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 36c05a4f-7d6f-4e71-9dc4-a9b83933660c for 18
09-03-2024 12:35:54 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a6bd2d86-d33e-45e0-805a-d8dc2cd21ccb for 20
09-03-2024 12:35:54 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 626c55b5-9041-4559-97ef-a81a3b17b3ad for 4
09-03-2024 12:35:54 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying bd91d0ea-ee85-490b-83e8-8b463e60471a for 18
09-03-2024 12:35:54 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4148e931-9b90-4212-bfa7-302f0b3bb6af for 7
09-03-2024 12:35:54 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b9167502-6f08-4fbc-8391-b08faf6d0b29 for 9
09-03-2024 12:35:54 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cc9cc2a-071b-46fe-859c-c076171b828a for 6
09-03-2024 12:35:54 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15531362-7e72-41d1-b10f-b1831aaec87d for 13
09-03-2024 12:35:54 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8f784f5f-5316-4ba1-8776-b3b7fb36edf6 for 8
09-03-2024 12:35:54 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f6a73e97-006c-4ed1-a6e1-87c3717a2181 for 7
09-03-2024 12:35:54 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 180cef53-8038-47b0-a4c4-24ab36cc0598 for 8
09-03-2024 12:35:54 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8478e68d-247a-4e68-887d-440d425d0b8d for 17
09-03-2024 12:35:54 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5b055800-4d06-447f-983f-81302f5f2c56 for 8
09-03-2024 12:35:54 [pool-1-thread-29] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18de98a8-6347-4020-92ca-1ab9d5e313ae for 18
09-03-2024 12:35:54 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4148e931-9b90-4212-bfa7-302f0b3bb6af for 6
09-03-2024 12:35:54 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cc9cc2a-071b-46fe-859c-c076171b828a for 12
09-03-2024 12:35:54 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3d8d2060-11ad-409f-bfb0-0806937483fa for 6
09-03-2024 12:35:54 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 84ac42f7-efde-4ee3-b4a9-ca2decd182ed for 20
09-03-2024 12:35:54 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9d845ed-da2b-489f-a43d-c1e15b98b127 for 7
09-03-2024 12:35:54 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 15fb1e61-bb07-4d02-b9b4-94266e7fb739 for 3
09-03-2024 12:35:54 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2aadaec9-c0f5-4c00-af8f-182bfbc38148 for 7
09-03-2024 12:35:54 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4148e931-9b90-4212-bfa7-302f0b3bb6af for 18
09-03-2024 12:35:54 [pool-1-thread-25] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 12b376f2-c908-48bc-9f07-8101cb58237c for 14
09-03-2024 12:35:54 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f9d845ed-da2b-489f-a43d-c1e15b98b127 for 7
09-03-2024 12:35:54 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a77ac71f-0fef-422e-b70a-a19502566768 for 12
09-03-2024 12:35:54 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2b3be678-e503-4fae-9a43-9633ad7cce1b for 3
09-03-2024 12:35:54 [pool-1-thread-86] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3be16fce-29fd-40af-865e-a0c8c3682424 for 18
09-03-2024 12:35:54 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 32574876-4678-484e-942b-1ac34ee0460c for 10
09-03-2024 12:35:54 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b0c267a-7916-4248-a1b9-5d0300d2b915 for 12
09-03-2024 12:35:54 [pool-1-thread-9] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 18cd2926-0b6b-429a-a35c-ec793ec5890d for 13
09-03-2024 12:35:54 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1aaff2eb-ebdc-4ef5-ae05-9f2e8e2fe5ca for 27
09-03-2024 12:35:54 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 409cfad4-ebc4-4745-abdb-0a56c62f5733 for 16
