  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
08-03-2024 22:01:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f8355a1-6b21-427a-b024-20d19365a19a for 115
08-03-2024 22:01:20 [pool-1-thread-19] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d97e8804-18d7-4b39-af56-183a20e6fbf0 for 118
08-03-2024 22:01:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 44f23119-13e7-4793-9fd5-1ce52dc06c14 for 8
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b778fb17-85f2-4110-964e-3ccce484baaa for 7
08-03-2024 22:01:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3f8355a1-6b21-427a-b024-20d19365a19a for 5
08-03-2024 22:01:20 [pool-1-thread-59] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 91326ad2-7b37-465d-a8ce-aa168c634b2f for 121
08-03-2024 22:01:20 [pool-1-thread-79] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a918a3bd-6a00-4630-b477-7dd640cb1575 for 119
08-03-2024 22:01:20 [pool-1-thread-77] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c96c14d-903b-42aa-b004-b7660e612915 for 118
08-03-2024 22:01:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5853a57c-a014-4aa0-93ae-620b29ac2a4e for 117
08-03-2024 22:01:20 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b8e375f-a51b-4f0c-88c5-a18e0800021f for 116
08-03-2024 22:01:20 [pool-1-thread-49] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cff7e2a-41a4-4dae-b7e3-b2aa4c9dbce7 for 110
08-03-2024 22:01:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 21a820c5-cfcc-49cf-b01d-3c6746a780a2 for 107
08-03-2024 22:01:20 [pool-1-thread-45] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4c96c14d-903b-42aa-b004-b7660e612915 for 2
08-03-2024 22:01:20 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ff9ca1f-a730-4f05-a0f1-981d749d4868 for 105
08-03-2024 22:01:20 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b666ffab-479a-42ec-886b-61defc14ca7f for 101
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb9aad23-015d-4957-a350-c6e637f10a95 for 106
08-03-2024 22:01:20 [pool-1-thread-44] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c841e5b6-2470-4b75-b9cb-49c63b58c50d for 91
08-03-2024 22:01:20 [pool-1-thread-47] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 045f4d45-17b2-4111-8bc7-e8d967da2804 for 90
08-03-2024 22:01:20 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5853a57c-a014-4aa0-93ae-620b29ac2a4e for 9
08-03-2024 22:01:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d1300b6-aeb1-42f9-8b66-8f1a4c048a44 for 111
08-03-2024 22:01:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5e97dab-a911-4a16-94ff-3d56a56ac021 for 86
08-03-2024 22:01:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9fa557c2-0e4f-4557-abe7-02748b247442 for 81
08-03-2024 22:01:20 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c838a901-cf94-4ac5-9f11-fc1fa369fde4 for 96
08-03-2024 22:01:20 [pool-1-thread-22] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 85f8da91-ab21-466b-9fa9-e94b7e91d0e0 for 8
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0c481774-2038-45ca-a71d-d2ac2459eb7d for 12
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ae801ba-70ce-4c8f-9849-dbdaae0a6db8 for 12
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d5e97dab-a911-4a16-94ff-3d56a56ac021 for 12
08-03-2024 22:01:20 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c4d226d-4b55-45e8-9e0c-d72a76166270 for 71
08-03-2024 22:01:20 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 85f8da91-ab21-466b-9fa9-e94b7e91d0e0 for 84
08-03-2024 22:01:20 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 98fc9cc5-8879-4f55-9634-8083aab05298 for 5
08-03-2024 22:01:20 [pool-1-thread-33] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e45bf27-581f-4927-9898-a0079e08be2c for 2
08-03-2024 22:01:20 [pool-1-thread-81] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 213f65cc-c5da-4b63-9eb5-4a014e339640 for 64
08-03-2024 22:01:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 57ef8ef6-0348-43a5-a50e-3eae750b5134 for 72
08-03-2024 22:01:20 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a88b5fe5-a18d-484e-9da0-d038dbe4d92c for 4
08-03-2024 22:01:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82f87645-1c32-445f-bfa2-47559799610f for 71
08-03-2024 22:01:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a004a833-934b-46b4-936a-15eebf90d4e3 for 62
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb9aad23-015d-4957-a350-c6e637f10a95 for 62
08-03-2024 22:01:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ae801ba-70ce-4c8f-9849-dbdaae0a6db8 for 60
08-03-2024 22:01:20 [pool-1-thread-37] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fa542531-4ea5-40af-a52e-3e7341980965 for 3
08-03-2024 22:01:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca1a645f-13cb-413b-9d92-64e9481bbf66 for 61
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3ae801ba-70ce-4c8f-9849-dbdaae0a6db8 for 3
08-03-2024 22:01:20 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f325f21e-c073-4345-8105-deffba303388 for 60
08-03-2024 22:01:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 617bd1f5-bf2a-430d-8ca3-0f18fb95416c for 65
08-03-2024 22:01:20 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b68e577a-d9cb-4e7c-a98c-8672fa2575a2 for 64
08-03-2024 22:01:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying adf07713-0cd6-4cbf-be19-d83c6112692c for 64
08-03-2024 22:01:20 [pool-1-thread-97] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 617bd1f5-bf2a-430d-8ca3-0f18fb95416c for 2
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying adf07713-0cd6-4cbf-be19-d83c6112692c for 1
08-03-2024 22:01:20 [pool-1-thread-80] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8c4d226d-4b55-45e8-9e0c-d72a76166270 for 4
08-03-2024 22:01:20 [pool-1-thread-51] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 94a8a159-2fbf-4ea8-993f-7c4cd2aab8ca for 71
08-03-2024 22:01:20 [pool-1-thread-20] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0aa1baaa-043a-4d25-a010-4089194f0fed for 64
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ae88f17-43de-4a88-baa1-4ddf9811f7e2 for 8
08-03-2024 22:01:20 [pool-1-thread-60] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5853a57c-a014-4aa0-93ae-620b29ac2a4e for 71
08-03-2024 22:01:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d73b2499-4f49-448f-9890-83004a50b50f for 7
08-03-2024 22:01:20 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 377e0ac9-922b-4be9-b11f-f2a85410ec1c for 8
08-03-2024 22:01:20 [pool-1-thread-90] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a918a3bd-6a00-4630-b477-7dd640cb1575 for 66
08-03-2024 22:01:20 [pool-1-thread-75] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ae88f17-43de-4a88-baa1-4ddf9811f7e2 for 3
08-03-2024 22:01:20 [pool-1-thread-57] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b0cfffa-34b3-43e0-99ed-f32fdae3ebb5 for 467
08-03-2024 22:01:20 [pool-1-thread-2] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f325f21e-c073-4345-8105-deffba303388 for 467
08-03-2024 22:01:20 [pool-1-thread-78] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b63aa67-73d6-4e66-8a0b-03063e916b04 for 458
08-03-2024 22:01:20 [pool-1-thread-12] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fa2f733f-63bb-47e1-953c-6a524954b2c9 for 490
08-03-2024 22:01:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d97e8804-18d7-4b39-af56-183a20e6fbf0 for 480
08-03-2024 22:01:20 [pool-1-thread-34] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca1a645f-13cb-413b-9d92-64e9481bbf66 for 442
08-03-2024 22:01:20 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b8e375f-a51b-4f0c-88c5-a18e0800021f for 470
08-03-2024 22:01:20 [pool-1-thread-32] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d73b2499-4f49-448f-9890-83004a50b50f for 4
08-03-2024 22:01:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 377e0ac9-922b-4be9-b11f-f2a85410ec1c for 477
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 483df331-25c9-41d6-b8dd-46111cb22ce2 for 473
08-03-2024 22:01:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5bea20e6-2027-410b-8429-cffd27fcba0d for 473
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 52998df5-0685-43c0-a05b-19ad305a41df for 446
08-03-2024 22:01:20 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 21a820c5-cfcc-49cf-b01d-3c6746a780a2 for 489
08-03-2024 22:01:20 [pool-1-thread-100] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying eaffccef-596d-48d4-85c6-4033238262d2 for 481
08-03-2024 22:01:20 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d97e8804-18d7-4b39-af56-183a20e6fbf0 for 3
08-03-2024 22:01:20 [pool-1-thread-21] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ca1a645f-13cb-413b-9d92-64e9481bbf66 for 4
08-03-2024 22:01:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ae88f17-43de-4a88-baa1-4ddf9811f7e2 for 4
08-03-2024 22:01:20 [pool-1-thread-17] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d15ccea-ac5a-481b-85eb-2de99f91ee75 for 509
08-03-2024 22:01:20 [pool-1-thread-46] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 21a820c5-cfcc-49cf-b01d-3c6746a780a2 for 5
08-03-2024 22:01:20 [pool-1-thread-28] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a69a0602-b9df-47a2-9972-161d22c90dd6 for 505
08-03-2024 22:01:20 [pool-1-thread-8] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b778fb17-85f2-4110-964e-3ccce484baaa for 4
08-03-2024 22:01:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 82f87645-1c32-445f-bfa2-47559799610f for 515
08-03-2024 22:01:20 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6c2c2b28-016a-4d8f-ab30-176996cb86a8 for 5
08-03-2024 22:01:20 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 3a40194c-5ab3-4e38-9983-1388b4584804 for 453
08-03-2024 22:01:20 [pool-1-thread-54] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 563ef8f1-6743-4727-919d-ddc328b49a1d for 516
08-03-2024 22:01:20 [pool-1-thread-36] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ee08abd4-14fd-4085-b6f9-e777ff781d65 for 505
08-03-2024 22:01:20 [pool-1-thread-95] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying de58bfa8-d504-4b56-98e5-c93b989bf063 for 4
08-03-2024 22:01:20 [pool-1-thread-71] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cb9aad23-015d-4957-a350-c6e637f10a95 for 455
08-03-2024 22:01:20 [pool-1-thread-98] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab6ceaad-5d58-4518-bbf2-074257214895 for 8
08-03-2024 22:01:20 [pool-1-thread-94] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4ff9ca1f-a730-4f05-a0f1-981d749d4868 for 520
08-03-2024 22:01:20 [pool-1-thread-6] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c8520f1c-33d0-4a61-b8a5-f4d072e12806 for 458
08-03-2024 22:01:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b778fb17-85f2-4110-964e-3ccce484baaa for 8
08-03-2024 22:01:20 [pool-1-thread-4] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08c2f871-fda9-4be3-a614-7423b597520b for 524
08-03-2024 22:01:20 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab6ceaad-5d58-4518-bbf2-074257214895 for 524
08-03-2024 22:01:20 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b63aa67-73d6-4e66-8a0b-03063e916b04 for 523
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e25e438b-654d-4c59-8684-37a144510090 for 463
08-03-2024 22:01:20 [pool-1-thread-96] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868942e9-4067-4b7e-8f6e-cd88a9fd3f88 for 465
08-03-2024 22:01:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868942e9-4067-4b7e-8f6e-cd88a9fd3f88 for 5
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cf66414-7289-41cd-aaa1-c5c648311fad for 5
08-03-2024 22:01:20 [pool-1-thread-55] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 55a11597-4e01-4e8e-8ab0-0d0b0c06c044 for 469
08-03-2024 22:01:20 [pool-1-thread-31] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c1aadb45-c701-4cc0-98fc-29987c599fa6 for 469
08-03-2024 22:01:20 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ab6ceaad-5d58-4518-bbf2-074257214895 for 7
08-03-2024 22:01:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d73b2499-4f49-448f-9890-83004a50b50f for 469
08-03-2024 22:01:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ae88f17-43de-4a88-baa1-4ddf9811f7e2 for 23
08-03-2024 22:01:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868942e9-4067-4b7e-8f6e-cd88a9fd3f88 for 4
08-03-2024 22:01:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5e8a62eb-5318-413c-a749-71e07a5b96ce for 21
08-03-2024 22:01:20 [pool-1-thread-82] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 6e604954-ae3c-47fc-88db-c22b32c111a0 for 535
08-03-2024 22:01:20 [pool-1-thread-48] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08c2f871-fda9-4be3-a614-7423b597520b for 10
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cee3d84-67ca-4a7f-b895-08d60b65e8b2 for 10
08-03-2024 22:01:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cf66414-7289-41cd-aaa1-c5c648311fad for 8
08-03-2024 22:01:20 [pool-1-thread-41] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f40ee1f1-d23c-416c-8b15-7c602c236bb6 for 8
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cf66414-7289-41cd-aaa1-c5c648311fad for 6
08-03-2024 22:01:20 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d1300b6-aeb1-42f9-8b66-8f1a4c048a44 for 8
08-03-2024 22:01:20 [pool-1-thread-88] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 868942e9-4067-4b7e-8f6e-cd88a9fd3f88 for 9
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9cf66414-7289-41cd-aaa1-c5c648311fad for 5
08-03-2024 22:01:20 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying cf373913-8795-485b-84e4-87998990d1db for 7
08-03-2024 22:01:20 [pool-1-thread-99] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 9052f469-5afe-4319-9c79-b5cbf9e295ce for 4
08-03-2024 22:01:20 [pool-1-thread-23] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d46bea4d-96ed-49e6-b932-57d928b28d63 for 5
08-03-2024 22:01:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 611923cd-1718-4d4d-9b07-f77f1de9a53d for 29
08-03-2024 22:01:20 [pool-1-thread-64] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1372701d-437a-4128-917b-d2240fbb9865 for 3
08-03-2024 22:01:20 [pool-1-thread-39] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0cee3d84-67ca-4a7f-b895-08d60b65e8b2 for 11
08-03-2024 22:01:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying b4ec5068-4116-4d7c-93eb-74cf70ae2d44 for 5
08-03-2024 22:01:20 [pool-1-thread-24] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ae071c48-fd6e-40dd-88d1-f0d10f254cbd for 13
08-03-2024 22:01:20 [pool-1-thread-66] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 670ec605-0f97-400b-9a20-bbf153ee59cf for 13
08-03-2024 22:01:20 [pool-1-thread-1] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2d1300b6-aeb1-42f9-8b66-8f1a4c048a44 for 12
08-03-2024 22:01:20 [pool-1-thread-5] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 483df331-25c9-41d6-b8dd-46111cb22ce2 for 33
08-03-2024 22:01:20 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1372701d-437a-4128-917b-d2240fbb9865 for 7
08-03-2024 22:01:20 [pool-1-thread-7] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c35e6806-b003-4026-ae8d-99f7d9521b8f for 31
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35ee8b0d-ba15-4c16-be26-c5df8c3b3ded for 7
08-03-2024 22:01:20 [pool-1-thread-76] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e25e438b-654d-4c59-8684-37a144510090 for 30
08-03-2024 22:01:20 [pool-1-thread-61] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c52655a2-2429-49ce-92d8-446d55001262 for 8
08-03-2024 22:01:20 [pool-1-thread-65] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 213f65cc-c5da-4b63-9eb5-4a014e339640 for 10
08-03-2024 22:01:20 [pool-1-thread-42] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying c1690e9c-c867-4988-8ed3-aad02f4fbf50 for 4
08-03-2024 22:01:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe7688b4-bbeb-40ff-a708-c039df98fb5d for 5
08-03-2024 22:01:20 [pool-1-thread-27] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e60c2242-9cce-4ae2-8037-1aa9d3d3e331 for 4
08-03-2024 22:01:20 [pool-1-thread-38] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35ee8b0d-ba15-4c16-be26-c5df8c3b3ded for 5
08-03-2024 22:01:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5db16e0f-9a0f-408d-b08c-f9dc3ce7af50 for 3
08-03-2024 22:01:20 [pool-1-thread-15] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying fe7688b4-bbeb-40ff-a708-c039df98fb5d for 4
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 35ee8b0d-ba15-4c16-be26-c5df8c3b3ded for 3
08-03-2024 22:01:20 [pool-1-thread-84] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e98bcba-6954-4d1d-ba51-d3dba246b4eb for 4
08-03-2024 22:01:20 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e60c2242-9cce-4ae2-8037-1aa9d3d3e331 for 4
08-03-2024 22:01:20 [pool-1-thread-91] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 4e45bf27-581f-4927-9898-a0079e08be2c for 4
08-03-2024 22:01:20 [pool-1-thread-87] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying f5a43ac6-c9e5-49d6-b5f1-00bb2b382630 for 5
08-03-2024 22:01:20 [pool-1-thread-58] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 0b63aa67-73d6-4e66-8a0b-03063e916b04 for 11
08-03-2024 22:01:20 [pool-1-thread-18] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying d97e8804-18d7-4b39-af56-183a20e6fbf0 for 5
08-03-2024 22:01:20 [pool-1-thread-72] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 24d0ef22-997d-4182-b0aa-f5d8b5bb49bf for 4
08-03-2024 22:01:20 [pool-1-thread-13] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 1b51219c-51f7-4b53-8cec-67765eaf96c1 for 12
08-03-2024 22:01:20 [pool-1-thread-74] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e03f1458-56eb-4723-a4bc-d99bda731d59 for 12
08-03-2024 22:01:20 [pool-1-thread-67] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 24d0ef22-997d-4182-b0aa-f5d8b5bb49bf for 2
08-03-2024 22:01:20 [pool-1-thread-35] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 24d0ef22-997d-4182-b0aa-f5d8b5bb49bf for 3
08-03-2024 22:01:20 [pool-1-thread-14] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying e7baed30-9012-4707-88e6-fd7cc05ce495 for 3
08-03-2024 22:01:20 [pool-1-thread-73] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying a918a3bd-6a00-4630-b477-7dd640cb1575 for 15
08-03-2024 22:01:20 [pool-1-thread-63] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 5d392f7a-65eb-414f-ba65-bc48337eacf0 for 1
08-03-2024 22:01:20 [pool-1-thread-83] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 2ae88f17-43de-4a88-baa1-4ddf9811f7e2 for 11
08-03-2024 22:01:20 [pool-1-thread-10] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 08b4fdd6-3d35-4ca6-8242-9541f38df07f for 12
08-03-2024 22:01:20 [pool-1-thread-85] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying ee36986d-0801-40ab-b831-ed330843b9e4 for 21
08-03-2024 22:01:20 [pool-1-thread-40] INFO  com.edw.helper.GenerateCacheHelper.lambda$generate$0 - retrying 8b8e375f-a51b-4f0c-88c5-a18e0800021f for 22
